setup_id,rank,best_performing_ticker,obj_sortino,obj_calmar,obj_support,entry_direction,first_trigger_date,last_trigger_date,recency_sharpe,avg_option_pnl_dollars_1d,avg_option_pnl_pct_1d,avg_option_pnl_dollars_3d,avg_option_pnl_pct_3d,avg_option_pnl_dollars_10d,avg_option_pnl_pct_10d,avg_option_pnl_dollars_21d,avg_option_pnl_pct_21d,description
S7935,1,XLK US Equity,42.5484,86944901.5963,57,long,2019-06-11,2025-05-01,8.4029,40.1016,34.435,74.5978,30.5097,204.4895,53.1061,414.4381,82.3404,"When corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high and beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high and corr(CO1 Comdty:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S11797,1,QQQ US Equity,42.4336,4410171.4616,76,long,2018-12-25,2025-05-30,6.2154,40.6042,44.5087,72.3263,42.559,178.6079,62.3025,368.4975,81.7122,"When corr(XLF US Equity:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high and corr(SPCS20SM Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(QQQ US Equity:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S2396,1,XLK US Equity,41.8674,990343.8421,96,long,2018-11-20,2025-08-04,,18.0097,26.1086,22.7152,22.9023,43.5012,30.7944,150.8891,53.1533,"When corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S3609,1,XLK US Equity,40.1017,133141.1,99,long,2019-02-25,2025-08-04,,20.4804,27.3615,26.7796,23.8503,43.7528,25.7742,150.7827,45.6083,"When beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high and corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S11509,1,QQQ US Equity,39.832,48189.3517,101,long,2019-02-25,2021-01-12,2.8919,24.0617,27.6571,32.3823,20.648,89.6863,33.0967,221.1418,56.3761,"When corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high and beta(LLY US Equity:PX_LAST, MLCX3CRT Index:PX_LAST, 60d) is very high and corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S5865,1,XLK US Equity,39.4394,1332317.6905,101,long,2019-09-23,2025-06-25,4.0825,27.6002,29.2044,53.5915,32.9075,146.8847,61.3206,289.9188,87.5808,"When beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high and beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S10113,1,XLK US Equity,38.6464,1333514.3822,81,long,2020-03-23,2025-08-04,,20.9013,29.1406,23.3884,23.1957,39.727,28.6321,176.6021,56.2364,"When corr(ARKK US Equity:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and beta(DXY Curncy:PX_LAST, NVDA US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S8778,1,QQQ US Equity,37.8741,1836883.5604,81,long,2018-12-19,2020-05-07,6.1604,17.6974,34.5908,26.571,31.851,72.2908,42.0628,177.6613,67.4501,"When corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high and beta(SPX Index:PX_LAST, USSW10 Curncy:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S12350,1,ARKK US Equity,36.3957,25691.8458,118,long,2019-01-02,2021-01-12,2.8919,20.4701,26.568,24.462,16.3255,83.1804,33.3247,201.6336,50.9681,"When corr(ARKK US Equity:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high and beta(LLY US Equity:PX_LAST, MLCX3CRT Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S5315,1,QQQ US Equity,36.2156,4044.0356,133,long,2019-02-25,2021-02-04,8.1275,17.1588,21.0546,24.7051,17.6304,71.7761,30.1356,149.7808,45.2601,"When corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high and corr(ARKK US Equity:PX_LAST, CO1 Comdty:PX_LAST, 60d) is very high and corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S12271,1,QQQ US Equity,35.8952,2688.241,134,long,2019-02-25,2025-07-24,0.6134,17.6401,19.7057,22.9791,15.5639,59.2117,27.1891,156.1179,46.1699,"When corr(ARKK US Equity:PX_LAST, CO1 Comdty:PX_LAST, 60d) is very high and corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(ARKK US Equity:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S8118,1,QQQ US Equity,31.8322,171121.0347,123,long,2019-06-07,2025-06-25,8.0089,30.3824,23.161,52.7545,20.1377,159.0271,45.453,297.4328,68.2504,"When corr(QQQ US Equity:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high and beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S6086,1,XLK US Equity,29.8636,23944.8767,169,long,2019-02-05,2025-06-25,8.0089,26.0124,30.1348,48.0634,31.3799,137.0174,54.9552,236.3615,71.9498,"When beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S11387,1,QQQ US Equity,25.8138,7156.0983,186,long,2019-02-25,2025-08-04,,15.359,21.5464,17.8741,16.4151,53.2097,27.8925,152.0471,48.0221,"When corr(ARKK US Equity:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(LF94TRUU Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S12018,1,AAPL US Equity,23.1635,33225.9024,151,long,2018-06-13,2020-06-08,7.5512,15.338,28.2001,24.2353,25.1608,59.0158,37.4864,138.7488,57.4385,"When beta(SPX Index:PX_LAST, USSW10 Curncy:PX_LAST, 60d) is very high and corr(ARKK US Equity:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S12265,1,ARKK US Equity,17.7933,2672.2749,209,long,2018-12-27,2025-05-02,9.0678,22.4853,21.4654,33.9587,14.6644,102.2469,32.7807,205.2919,47.1895,"When beta(LLY US Equity:PX_LAST, MLCX3CRT Index:PX_LAST, 60d) is very high and corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S2841,1,TSLA US Equity,13.2158,5013.9008,204,long,2019-02-14,2025-08-04,,21.4908,24.4494,19.5654,21.0301,62.8929,37.75,167.7572,62.5964,"When beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S10360,1,SPY US Equity,12.6631,381.4199,213,long,2018-06-13,2021-02-24,-14.0275,11.8674,19.6887,10.9869,11.7311,41.9065,23.3685,100.6782,36.9029,"When corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high and corr(ARKK US Equity:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S1381,1,TSLA US Equity,10.2208,148.3841,219,long,2018-11-26,2025-05-12,8.7596,22.762,19.9116,41.3186,18.822,107.1074,33.1378,135.6942,37.7597,"When div(CALL_IMP_VOL_30D, VOLUME)__QQQ US Equity is very high and div(IVOL_SIGMA, VOLUME)__SPY US Equity is very high and div(IVOL_SIGMA, VOLUME)__QQQ US Equity is very high, it may indicate a bullish outlook."
S2942,1,TSLA US Equity,9.9292,126.1913,233,long,2018-11-26,2025-05-12,8.8279,20.4374,19.4186,37.5976,18.1293,108.3111,34.2164,133.4757,37.7006,"When div(CALL_IMP_VOL_30D, VOLUME)__QQQ US Equity is very high and div(IVOL_SIGMA, VOLUME)__SPY US Equity is very high, it may indicate a bullish outlook."
S8884,1,GLD US Equity,9.5739,185.178,237,long,2018-12-24,2025-06-25,8.0089,26.7778,21.3551,32.5096,17.8702,84.7927,32.9277,167.6113,50.4165,"When corr(QQQ US Equity:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S0148,1,TSLA US Equity,8.9053,81.1914,396,long,2018-02-14,2025-07-07,6.8366,18.0046,19.4321,30.6351,19.7179,87.9019,32.9472,124.5181,43.236,"When div(IVOL_SIGMA, VOLUME)__QQQ US Equity is very high, it may indicate a bullish outlook."
S3270,1,TSLA US Equity,8.7392,130.3547,384,long,2018-06-11,2025-05-02,9.0678,13.4866,16.1309,18.9547,11.6958,46.7518,23.627,99.0155,36.4745,"When corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S8688,1,TSLA US Equity,8.7139,131.5084,384,long,2018-12-19,2025-06-25,8.0089,22.5092,23.0204,30.4725,21.2947,68.0452,34.0049,113.3868,47.9686,"When corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S1024,1,TSLA US Equity,8.6939,147.8238,254,long,2018-02-14,2025-05-12,7.7493,22.3526,19.3394,33.7384,15.962,108.8258,31.411,128.8345,33.9558,"When div(IVOL_SIGMA, VOLUME)__SPY US Equity is very high and div(IVOL_SIGMA, VOLUME)__QQQ US Equity is very high, it may indicate a bullish outlook."
S0100,1,LLY US Equity,3.2227,2.2749,690,long,2022-03-01,2024-10-21,0.6531,11.7826,9.3331,6.8372,3.1696,48.9991,12.0845,99.7645,18.7314,"When div(IVOL_SIGMA, VOLUME)__NBIS US Equity is very high, it may indicate a bullish outlook."
S2392,1,QQQ US Equity,-99.0,1.6321828541081208e+23,13,long,2019-05-27,2025-04-30,6.2973,41.5182,2.189,36.9623,30.9571,260.7001,91.6277,367.3017,96.0715,"When div(IVOL_SIGMA, VOLUME)__GLD US Equity is very high and div(CALL_IMP_VOL_30D, VOLUME)__NBIS US Equity surges unexpectedly and div(CALL_IMP_VOL_30D, VOLUME)__QQQ US Equity is very high, it may indicate a bullish outlook."
S11642,1,QQQ US Equity,-99.0,1.4671124076895932e+23,18,long,2019-06-13,2020-04-07,8.3226,28.0098,56.9689,61.4196,61.478,176.5418,77.5913,361.5881,94.7641,"When zscore_corr(20d)(LF94TRUU Index:PX_LAST, SPY US Equity:PX_LAST, 60d) is very high and div(CALL_IMP_VOL_30D, VOLUME)__ARKK US Equity is very high and corr(QQQ US Equity:PX_LAST, USGG2YR Index:PX_LAST, 60d) surges unexpectedly, it may indicate a bullish outlook."
S5613,1,QQQ US Equity,-99.0,8.163276749937457e+18,21,long,2020-03-17,2025-04-30,9.5093,-3.8136,-8.3151,84.5959,7.9475,359.1422,63.4712,529.2935,89.2135,"When beta(SPY US Equity:PX_LAST, XLK US Equity:PX_LAST, 60d) surges unexpectedly and beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and div(IVOL_SIGMA, VOLUME)__QQQ US Equity is very high, it may indicate a bullish outlook."
S2052,1,QQQ US Equity,-99.0,6.843247169947753e+17,25,long,2018-12-28,2025-04-30,7.0197,54.399,27.8418,142.8479,33.287,545.3227,96.7879,728.2604,96.4809,"When beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and beta(SPY US Equity:PX_LAST, XLK US Equity:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__NBIS US Equity surges unexpectedly, it may indicate a bullish outlook."
S4306,1,QQQ US Equity,-99.0,73833204094.3673,32,long,2018-12-28,2025-07-28,12.1398,70.6214,44.3916,168.7709,53.6195,487.7766,99.5579,638.3803,95.2796,"When beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and div(PUT_IMP_VOL_30D, VOLUME)__NBIS US Equity surges unexpectedly and div(IVOL_SIGMA, VOLUME)__NBIS US Equity surges unexpectedly, it may indicate a bullish outlook."
S4505,1,SPY US Equity,-99.0,15950029291.3822,39,long,2018-12-28,2025-05-02,9.0678,67.6169,49.9102,124.1966,48.3571,281.6034,72.4774,522.2143,107.1609,"When corr(XLF US Equity:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high and zscore_corr(20d)(DXY Curncy:PX_LAST, GLD US Equity:PX_LAST, 60d) is very low and corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S10734,1,SPY US Equity,-99.0,2051327680.2166,46,long,2019-01-17,2025-05-07,12.6898,52.3371,50.3533,116.4467,57.6542,254.0959,79.1756,494.7164,109.5565,"When corr(SPCS20SM Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(XLF US Equity:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high and corr(ARKK US Equity:PX_LAST, CO1 Comdty:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S10380,1,SPY US Equity,-99.0,865137645.972,52,long,2018-12-25,2025-05-02,9.0678,56.9072,60.81,99.8765,56.7708,182.1736,69.0821,426.2359,102.2639,"When corr(SPCS20SM Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(MLCX3CRT Index:PX_LAST, QQQ US Equity:PX_LAST, 60d) is very high and corr(XLF US Equity:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high, it may indicate a bullish outlook."
S9156,1,SPY US Equity,-99.0,373254332.7143,61,long,2018-12-25,2025-06-03,6.879,42.9368,48.8299,74.3213,46.5712,163.8505,62.5963,364.6143,94.4272,"When corr(XLF US Equity:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high and corr(SPCS20SM Index:PX_LAST, XLE US Equity:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S11572,1,QQQ US Equity,-99.0,55521825.5723,65,long,2018-12-28,2025-06-25,4.0825,69.1086,47.2662,102.3312,40.4089,218.4882,54.9219,430.1063,79.7234,"When beta(LLY US Equity:PX_LAST, MLCX3CRT Index:PX_LAST, 60d) is very high and beta(CO1 Comdty:PX_LAST, DXY Curncy:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S10808,1,XLK US Equity,-99.0,6721044.1228,73,long,2020-03-17,2025-06-25,8.0089,40.0766,34.112,68.7055,32.2311,183.2319,53.1789,316.7567,73.7476,"When beta(LLY US Equity:PX_LAST, MLCX3CRT Index:PX_LAST, 60d) is very high and beta(DXY Curncy:PX_LAST, SPX Index:PX_LAST, 60d) is very high and corr(USGG10YR Index:PX_LAST, XLK US Equity:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
