setup_id,rank,obj_sortino,obj_calmar,obj_support,entry_direction,first_trigger_date,last_trigger_date,recency_sharpe,avg_option_pnl_dollars_1d,avg_option_pnl_pct_1d,avg_option_pnl_dollars_3d,avg_option_pnl_pct_3d,avg_option_pnl_dollars_10d,avg_option_pnl_pct_10d,avg_option_pnl_dollars_21d,avg_option_pnl_pct_21d,description
S0286,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0307,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0004,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0286,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0307,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0367,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0379,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0380,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0387,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0004,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0286,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0307,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0367,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0379,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0380,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0387,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0414,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0417,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0004,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0286,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0307,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0367,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0379,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0380,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0387,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0414,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0417,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0483,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0004,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0286,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0307,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0367,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0379,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0380,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0387,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0414,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0417,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0483,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0501,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0531,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0545,1,4.3616,10.2076,396,long,2019-07-25,2025-08-01,,20.6829,16.0456,19.201,11.9063,87.1327,21.9058,148.1603,28.4715,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very high, it may indicate a bullish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0173,1,-99.0,623872818851934.8,7,short,2018-08-22,2020-03-05,,33.1291,35.9516,182.4073,125.0203,753.3197,293.6005,799.108,201.4976,"When corr(NBIS US Equity:PX_LAST, USGG10YR Index:PX_LAST, 20d) is very high and mom_div_vol(PX_LAST, 5d, 20d)__DXY Curncy drops sharply and div(IVOL_SIGMA, VOLUME)__AAPL US Equity is very low, it may indicate a bearish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0123,1,-99.0,1985989076.8525,10,long,2018-07-26,2025-07-29,3.5513,-3.9954,8.8341,-25.7788,10.8433,190.9357,43.8597,344.5538,54.042,"When zscore_IVOL_SIGMA_30d__AAPL US Equity surges unexpectedly and beta(DXY Curncy:PX_LAST, FARBAST Index:PX_LAST, 60d) surges unexpectedly and div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly, it may indicate a bullish outlook."
S0486,1,-99.0,38410186.2585,19,long,2018-12-25,2025-04-23,6.8364,14.3699,44.1565,121.7257,44.189,272.2133,80.5999,457.3682,100.4413,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly and corr(CO1 Comdty:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high and corr(SPX Index:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
S0486,1,-99.0,38410186.2585,19,long,2018-12-25,2025-04-23,6.8364,14.3699,44.1565,121.7257,44.189,272.2133,80.5999,457.3682,100.4413,"When div(IVOL_SIGMA, VOLUME)__AAPL US Equity surges unexpectedly and corr(CO1 Comdty:PX_LAST, XLK US Equity:PX_LAST, 20d) is very high and corr(SPX Index:PX_LAST, USGG2YR Index:PX_LAST, 60d) is very high, it may indicate a bullish outlook."
